customer_id,plan_type,total_events,features_used,total_session_mins,days_since_active,weekly_event_rate,tenure_days,days_to_renewal,feature_breadth,churned
cust_0001,pro,50,10,1261.3999999999999,0,3.89,55,60,0.2,0
cust_0002,pro,77,10,1477.1,4,5.99,344,30,0.13,0
cust_0006,pro,44,9,994.2000000000002,5,3.42,138,120,0.205,0
cust_0012,enterprise,81,10,1783.4999999999998,3,6.3,286,150,0.123,0
cust_0013,enterprise,74,10,1456.1999999999998,2,5.75,463,-60,0.135,0
cust_0017,pro,34,10,608.5999999999999,3,2.64,327,60,0.294,0
cust_0019,free,13,7,328.5,21,1.01,507,-1,0.538,1
cust_0020,pro,60,10,1467.9000000000003,70,4.67,229,90,0.167,1
cust_0025,free,4,3,70.6,20,0.31,320,-1,0.75,0
cust_0026,enterprise,86,10,1932.8000000000002,0,6.69,695,60,0.116,0
cust_0028,free,1,1,40.4,60,0.08,148,-1,1.0,0
cust_0033,free,14,8,382.7,0,1.09,387,-1,0.571,0
cust_0034,pro,67,10,1565.0999999999995,85,5.21,577,150,0.149,1
cust_0037,pro,53,10,1244.8000000000002,3,4.12,473,150,0.189,0
cust_0039,pro,37,10,840.5999999999998,1,2.88,666,30,0.27,0
cust_0041,pro,40,10,861.8999999999997,2,3.11,85,180,0.25,0
cust_0042,free,8,7,150.5,52,0.62,699,-1,0.875,1
cust_0043,free,26,10,588.9000000000001,2,2.02,265,-1,0.385,0
cust_0047,free,50,10,1293.7000000000003,0,3.89,474,-1,0.2,0
cust_0048,pro,48,10,1132.6999999999998,0,3.73,703,0,0.208,0
cust_0049,enterprise,125,10,2981.9999999999995,56,9.72,482,0,0.08,1
cust_0050,free,25,10,582.1,2,1.94,563,-1,0.4,0
cust_0051,free,20,8,398.6,6,1.56,244,-1,0.4,0
cust_0052,free,30,10,689.6,8,2.33,711,-1,0.333,0
cust_0053,pro,27,10,647.8000000000001,11,2.1,160,60,0.37,1
cust_0054,free,33,10,768.8999999999999,1,2.57,84,-1,0.303,0
cust_0058,pro,30,10,729.7999999999997,2,2.33,573,-60,0.333,0
cust_0059,free,4,4,52.8,85,0.31,381,-1,1.0,1
cust_0061,pro,61,10,1415.7999999999997,0,4.74,322,0,0.164,0
cust_0063,enterprise,112,10,2446.7000000000003,1,8.71,465,-30,0.089,0
cust_0065,pro,52,10,1185.1,2,4.04,271,120,0.192,0
cust_0066,enterprise,99,10,2230.9,10,7.7,408,150,0.101,1
cust_0068,pro,49,9,1174.5000000000002,69,3.81,159,180,0.184,1
cust_0069,pro,21,9,464.09999999999997,74,1.63,199,-60,0.429,1
cust_0071,pro,71,10,1690.5,0,5.52,606,-30,0.141,0
cust_0074,free,43,10,897.8,1,3.34,710,-1,0.233,0
cust_0077,pro,65,10,1653.1,3,5.05,414,180,0.154,0
cust_0080,free,37,10,728.1999999999999,6,2.88,620,-1,0.27,0
cust_0084,free,10,8,179.4,10,0.78,139,-1,0.8,0
cust_0089,free,4,4,35.3,84,0.31,391,-1,1.0,1
cust_0090,enterprise,133,10,2928.6000000000004,77,10.34,116,-60,0.075,1
